Attaching to temaretele_rt2_1
[36mrt2_1  |[0m PING rt1 (1.2.3.1) 4000(4028) bytes of data.
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=1 ttl=64 time=0.186 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=2 ttl=64 time=0.153 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=3 ttl=64 time=0.153 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=4 ttl=64 time=0.223 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=5 ttl=64 time=0.150 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=6 ttl=64 time=0.205 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=7 ttl=64 time=0.222 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=8 ttl=64 time=0.220 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=9 ttl=64 time=0.216 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=10 ttl=64 time=0.222 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=11 ttl=64 time=0.223 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=12 ttl=64 time=0.651 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=13 ttl=64 time=0.224 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=14 ttl=64 time=0.226 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=15 ttl=64 time=0.223 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=16 ttl=64 time=0.222 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=17 ttl=64 time=0.292 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=18 ttl=64 time=0.224 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=19 ttl=64 time=0.222 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=20 ttl=64 time=0.222 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=21 ttl=64 time=0.331 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=22 ttl=64 time=0.226 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=23 ttl=64 time=0.223 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=24 ttl=64 time=0.285 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=25 ttl=64 time=0.226 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=26 ttl=64 time=0.151 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=27 ttl=64 time=0.153 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=28 ttl=64 time=0.214 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=29 ttl=64 time=0.221 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=30 ttl=64 time=0.224 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=31 ttl=64 time=0.228 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=32 ttl=64 time=0.153 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=33 ttl=64 time=0.152 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=34 ttl=64 time=0.221 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=35 ttl=64 time=0.220 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=36 ttl=64 time=0.235 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=37 ttl=64 time=0.227 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=38 ttl=64 time=0.225 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=39 ttl=64 time=0.175 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=40 ttl=64 time=0.226 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=41 ttl=64 time=0.315 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=42 ttl=64 time=0.226 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=43 ttl=64 time=0.229 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=44 ttl=64 time=0.227 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=45 ttl=64 time=0.223 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=46 ttl=64 time=0.225 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=47 ttl=64 time=0.228 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=48 ttl=64 time=0.225 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=49 ttl=64 time=0.221 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=50 ttl=64 time=0.226 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=51 ttl=64 time=0.222 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=52 ttl=64 time=0.223 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=53 ttl=64 time=0.283 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=54 ttl=64 time=0.225 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=55 ttl=64 time=0.147 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=56 ttl=64 time=0.224 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=57 ttl=64 time=0.223 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=58 ttl=64 time=0.150 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=59 ttl=64 time=0.224 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=60 ttl=64 time=0.226 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=61 ttl=64 time=0.225 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=62 ttl=64 time=0.222 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=63 ttl=64 time=0.224 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=64 ttl=64 time=0.224 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=65 ttl=64 time=0.224 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=66 ttl=64 time=0.163 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=67 ttl=64 time=0.224 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=68 ttl=64 time=0.224 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=69 ttl=64 time=0.218 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=70 ttl=64 time=0.221 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=71 ttl=64 time=0.151 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=72 ttl=64 time=0.150 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=73 ttl=64 time=0.332 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=74 ttl=64 time=0.237 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=75 ttl=64 time=0.235 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=76 ttl=64 time=0.275 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=77 ttl=64 time=0.147 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=78 ttl=64 time=0.234 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=79 ttl=64 time=0.211 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=80 ttl=64 time=0.220 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=81 ttl=64 time=0.221 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=82 ttl=64 time=0.229 ms
[36mrt2_1  |[0m 4008 bytes from temaretele_rt1_1.temaretele_tnet2 (1.2.3.1): icmp_seq=83 ttl=64 time=0.149 ms
